============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-9.0.1, pluggy-1.6.0 -- /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/darianrosebrook/Desktop/Projects/distill
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.147.0, cov-7.0.0
    raise ValueError(f"Failed to load config from {config_path}: {e}")
E   ValueError: Failed to load config from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_load_classification_confi2/incomplete.json: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_load_classification_confi2/incomplete
_________ TestEvaluatePyTorchModel.test_evaluate_pytorch_model_success _________
tests/evaluation/test_classification_eval.py:219: in test_evaluate_pytorch_model_success
    with (
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'evaluation.classification_eval' from '/Users/darianrosebrook/Desktop/Projects/distill/evaluation/classification_eval.py'> does not have the attribute 'AutoTokenizer'
_____ TestEvaluatePyTorchModel.test_evaluate_pytorch_model_empty_questions _____
tests/evaluation/test_classification_eval.py:238: in test_evaluate_pytorch_model_empty_questions
    with patch("evaluation.classification_eval.AutoTokenizer"), patch("torch.no_grad"):
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'evaluation.classification_eval' from '/Users/darianrosebrook/Desktop/Projects/distill/evaluation/classification_eval.py'> does not have the attribute 'AutoTokenizer'
____ TestEvaluatePyTorchModel.test_evaluate_pytorch_model_tokenizer_failure ____
tests/evaluation/test_classification_eval.py:247: in test_evaluate_pytorch_model_tokenizer_failure
    with patch(
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'evaluation.classification_eval' from '/Users/darianrosebrook/Desktop/Projects/distill/evaluation/classification_eval.py'> does not have the attribute 'AutoTokenizer'
__________ TestEvaluateCoreMLModel.test_evaluate_coreml_model_success __________
tests/evaluation/test_classification_eval.py:278: in test_evaluate_coreml_model_success
    with (
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.classification_eval' has no attribute 'ctk'
______ TestEvaluateCoreMLModel.test_evaluate_coreml_model_file_not_found _______
tests/evaluation/test_classification_eval.py:303: in test_evaluate_coreml_model_file_not_found
    with patch("evaluation.classification_eval.ctk.load", side_effect=FileNotFoundError):
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.classification_eval' has no attribute 'ctk'
__________ TestEvaluateOllamaModel.test_evaluate_ollama_model_success __________
tests/evaluation/test_classification_eval.py:361: in test_evaluate_ollama_model_success
    assert results[1].predicted_class_name == "No"
E   AssertionError: assert 'Yes' == 'No'
E     
E     - No
E     + Yes
____ TestEvaluateOllamaModel.test_evaluate_ollama_model_subprocess_failure _____
tests/evaluation/test_classification_eval.py:373: in test_evaluate_ollama_model_subprocess_failure
    with pytest.raises(Exception):
E   Failed: DID NOT RAISE <class 'Exception'>
----------------------------- Captured stdout call -----------------------------
Error evaluating question 'Test question': argument of type 'Mock' is not iterable
_______ TestEvaluateOllamaModel.test_evaluate_ollama_model_invalid_json ________
tests/evaluation/test_classification_eval.py:390: in test_evaluate_ollama_model_invalid_json
    with pytest.raises(json.JSONDecodeError):
E   Failed: DID NOT RAISE <class 'json.decoder.JSONDecodeError'>
__________ TestComparePredictions.test_compare_predictions_identical ___________
tests/evaluation/test_classification_eval.py:419: in test_compare_predictions_identical
    metrics = compare_predictions(predictions1, predictions2, mock_config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: compare_predictions() takes 2 positional arguments but 3 were given
__________ TestComparePredictions.test_compare_predictions_different ___________
tests/evaluation/test_classification_eval.py:437: in test_compare_predictions_different
    metrics = compare_predictions(predictions1, predictions2, mock_config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: compare_predictions() takes 2 positional arguments but 3 were given
_________ TestComparePredictions.test_compare_predictions_empty_lists __________
tests/evaluation/test_classification_eval.py:445: in test_compare_predictions_empty_lists
    metrics = compare_predictions([], [], mock_config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: compare_predictions() takes 2 positional arguments but 3 were given
______ TestComparePredictions.test_compare_predictions_different_lengths _______
tests/evaluation/test_classification_eval.py:456: in test_compare_predictions_different_lengths
    compare_predictions(predictions1, predictions2, mock_config)
E   TypeError: compare_predictions() takes 2 positional arguments but 3 were given
______ TestComparePredictions.test_compare_predictions_with_probabilities ______
tests/evaluation/test_classification_eval.py:469: in test_compare_predictions_with_probabilities
    metrics = compare_predictions(predictions1, predictions2, mock_config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: compare_predictions() takes 2 positional arguments but 3 were given
____ TestComparePredictions.test_compare_predictions_without_probabilities _____
tests/evaluation/test_classification_eval.py:480: in test_compare_predictions_without_probabilities
    metrics = compare_predictions(predictions1, predictions2, mock_config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: compare_predictions() takes 2 positional arguments but 3 were given
________________ TestMainFunction.test_main_pytorch_evaluation _________________
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.classification_eval' has no attribute 'argparse'
_________________ TestMainFunction.test_main_coreml_evaluation _________________
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.classification_eval' has no attribute 'argparse'
__________________ TestMainFunction.test_main_invalid_backend __________________
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.classification_eval' has no attribute 'argparse'
_________________ TestMainFunction.test_main_config_not_found __________________
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.classification_eval' has no attribute 'argparse'
_____ TestClassificationEvalIntegration.test_complete_evaluation_workflow ______
evaluation/classification_eval.py:74: in load_classification_config
    raise ImportError(f"Cannot find module: {module_path}")
E   ImportError: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_complete_evaluation_workf0/test_config

During handling of the above exception, another exception occurred:
tests/evaluation/test_classification_eval.py:612: in test_complete_evaluation_workflow
    config = load_classification_config(str(config_file))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/classification_eval.py:86: in load_classification_config
    raise ValueError(f"Failed to load config from {config_path}: {e}")
E   ValueError: Failed to load config from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_complete_evaluation_workf0/test_config.json: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_complete_evaluation_workf0/test_config
____ TestClassificationEvalIntegration.test_evaluation_metrics_calculation _____
evaluation/classification_eval.py:74: in load_classification_config
    raise ImportError(f"Cannot find module: {module_path}")
E   ImportError: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_evaluation_metrics_calcul0/metrics_config

During handling of the above exception, another exception occurred:
tests/evaluation/test_classification_eval.py:638: in test_evaluation_metrics_calculation
    config = load_classification_config(str(config_file))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/classification_eval.py:86: in load_classification_config
    raise ValueError(f"Failed to load config from {config_path}: {e}")
E   ValueError: Failed to load config from /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_evaluation_metrics_calcul0/metrics_config.json: Cannot find module: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-29/test_evaluation_metrics_calcul0/metrics_config
__________________ TestStepAdapter.test_step_adapter_creation __________________
tests/evaluation/test_perf_mem_eval.py:57: in test_step_adapter_creation
    adapter = StepAdapter(
E   TypeError: StepAdapter() takes no arguments
__________________ TestStepAdapter.test_step_adapter_defaults __________________
tests/evaluation/test_perf_mem_eval.py:73: in test_step_adapter_defaults
    adapter = StepAdapter(model_path="model.mlpackage", tokenizer_path="tokenizer.json")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: StepAdapter() takes no arguments
________________ TestDetectHardware.test_detect_hardware_macos _________________
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.perf_mem_eval' has no attribute 'platform'
______________ TestDetectHardware.test_detect_hardware_non_macos _______________
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.perf_mem_eval' has no attribute 'platform'
____________ TestDetectHardware.test_detect_hardware_no_coremltools ____________
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1430: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py:715: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'evaluation.perf_mem_eval' has no attribute 'platform'
_______________ TestGreedyArgmax.test_greedy_argmax_empty_array ________________
tests/evaluation/test_perf_mem_eval.py:165: in test_greedy_argmax_empty_array
    result = greedy_argmax(logits)
             ^^^^^^^^^^^^^^^^^^^^^
evaluation/perf_mem_eval.py:129: in greedy_argmax
    return int(np.argmax(logits))
               ^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1229: in argmax
    return _wrapfunc(a, 'argmax', axis=axis, out=out, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: in _wrapfunc
    return bound(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^^
E   ValueError: attempt to get argmax of an empty sequence
_____________ TestGreedyArgmax.test_greedy_argmax_negative_values ______________
tests/evaluation/test_perf_mem_eval.py:174: in test_greedy_argmax_negative_values
    assert result == 1  # Index of least negative (highest) value
    ^^^^^^^^^^^^^^^^^^
E   assert 3 == 1
__________ TestIsValidToolJSON.test_is_valid_tool_json_invalid_syntax __________
tests/evaluation/test_perf_mem_eval.py:217: in test_is_valid_tool_json_invalid_syntax
    assert result == False, f"Should reject invalid JSON: {invalid_json}"
E   AssertionError: Should reject invalid JSON: {"name": "calculator", "arguments": }
E   assert True == False
__________ TestIsValidToolJSON.test_is_valid_tool_json_missing_fields __________
tests/evaluation/test_perf_mem_eval.py:223: in test_is_valid_tool_json_missing_fields
    assert result == False
E   assert True == False
_______________ TestRunCoreMLSpeed.test_run_coreml_speed_success _______________
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'evaluation.perf_mem_eval' from '/Users/darianrosebrook/Desktop/Projects/distill/evaluation/perf_mem_eval.py'> does not have the attribute 'coremltools'
_________ TestRunCoreMLSpeed.test_run_coreml_speed_model_load_failure __________
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1375: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1357: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:517: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'evaluation.perf_mem_eval' from '/Users/darianrosebrook/Desktop/Projects/distill/evaluation/perf_mem_eval.py'> does not have the attribute 'coremltools'
___________ TestRunCoreMLSpeed.test_run_coreml_speed_no_coremltools ____________
tests/evaluation/test_perf_mem_eval.py:292: in test_run_coreml_speed_no_coremltools
    run_coreml_speed("model.mlpackage", tokenized_prompts)
E   TypeError: run_coreml_speed() missing 1 required positional argument: 'adapter'
_________ TestLoadTokenizedPrompts.test_load_tokenized_prompts_success _________
tests/evaluation/test_perf_mem_eval.py:314: in test_load_tokenized_prompts_success
    result = load_tokenized_prompts(str(json_file))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: load_tokenized_prompts() missing 1 required positional argument: 'tokenizer_path'
_____ TestLoadTokenizedPrompts.test_load_tokenized_prompts_file_not_found ______
tests/evaluation/test_perf_mem_eval.py:327: in test_load_tokenized_prompts_file_not_found
    load_tokenized_prompts("nonexistent.json")
E   TypeError: load_tokenized_prompts() missing 1 required positional argument: 'tokenizer_path'
______ TestLoadTokenizedPrompts.test_load_tokenized_prompts_invalid_json _______
tests/evaluation/test_perf_mem_eval.py:336: in test_load_tokenized_prompts_invalid_json
    load_tokenized_prompts(str(json_file))
E   TypeError: load_tokenized_prompts() missing 1 required positional argument: 'tokenizer_path'
__ TestLoadTokenizedPrompts.test_load_tokenized_prompts_missing_tokens_field ___
tests/evaluation/test_perf_mem_eval.py:351: in test_load_tokenized_prompts_missing_tokens_field
    load_tokenized_prompts(str(json_file))
E   TypeError: load_tokenized_prompts() missing 1 required positional argument: 'tokenizer_path'
______________________ TestMainFunction.test_main_success ______________________
tests/evaluation/test_perf_mem_eval.py:396: in test_main_success
    main()
evaluation/perf_mem_eval.py:953: in main
    with args.out.open("w") as f:
E   TypeError: 'Mock' object does not support the context manager protocol
_______________ TestMainFunction.test_main_missing_required_args _______________
venv/lib/python3.11/site-packages/transformers/utils/hub.py:479: in cached_files
    hf_hub_download(
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:106: in _inner_fn
    validate_repo_id(arg_value)
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:160: in validate_repo_id
    raise HFValidationError(
E   huggingface_hub.errors.HFValidationError: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '<Mock name='ArgumentParser().parse_args().tokenizer' id='13165020752'>'.

During handling of the above exception, another exception occurred:
evaluation/perf_mem_eval.py:441: in load_tokenized_prompts
    base_tokenizer = load_tokenizer(tokenizer_path)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
training/dataset.py:29: in load_tokenizer
    tokenizer = AutoTokenizer.from_pretrained(tokenizer_path)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:1073: in from_pretrained
    tokenizer_config = get_tokenizer_config(pretrained_model_name_or_path, **kwargs)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:905: in get_tokenizer_config
    resolved_config_file = cached_file(
venv/lib/python3.11/site-packages/transformers/utils/hub.py:322: in cached_file
    file = cached_files(path_or_repo_id=path_or_repo_id, filenames=[filename], **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/transformers/utils/hub.py:531: in cached_files
    resolved_files = [
venv/lib/python3.11/site-packages/transformers/utils/hub.py:532: in <listcomp>
    _get_cache_file_to_return(path_or_repo_id, filename, cache_dir, revision, repo_type)
venv/lib/python3.11/site-packages/transformers/utils/hub.py:143: in _get_cache_file_to_return
    resolved_file = try_to_load_from_cache(
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:106: in _inner_fn
    validate_repo_id(arg_value)
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:160: in validate_repo_id
    raise HFValidationError(
E   huggingface_hub.errors.HFValidationError: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '<Mock name='ArgumentParser().parse_args().tokenizer' id='13165020752'>'.

During handling of the above exception, another exception occurred:
tests/evaluation/test_perf_mem_eval.py:418: in test_main_missing_required_args
